https://ghfast.top/https://raw.githubusercontent.com/qinvision/hpydy/refs/heads/main/hpydy.txt
㋀㋁㋂㋃㋄㋅㋆㋇㋈㋉㋊㋋㏠㏡㏢㏣㏤㏥㏦㏧㏨㏩㏪㏫㏬㏭㏮㏯㏰㏱㏲㏳㏴㏵㏶㏷㏸㏹㏺㏻㏼㏽㏾㍙㍚㍛㍜㍝㍞㍟㍠㍡㍢㍣㍤㍥㍦㍧㍨㍩㍪㍫㍬㍭㍮㍯㍰㍘
電影日常更新計劃之外，按以下日期增加片庫直至完畢
1日動作片11日動作片21日動作片
2日喜劇片12日喜劇片22日喜劇片
3日愛情片13日愛情片23日愛情片
4日科幻片14日科幻片24日科幻片
5日恐怖片15日恐怖片25日恐怖片
6日劇情片16日劇情片26日劇情片
7日戰爭片17日戰爭片27日戰爭片
8日動畫片18日動畫片28日動畫片
9日倫理片19日倫理片29日倫理片
10日18+20日18+30日18+
⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛
🔥㋇㏸新上線🔥,#genre#
惡霸(1975),https://vip.dytt-film.com/20250202/4286_fa612be4/index.m3u8
雙星伴月(1975),https://vip.dytt-film.com/20250203/4586_e2c4a40d/index.m3u8
血滴子(1975),https://vip.ffzy-play6.com/20221128/9223_2a1a39e6/index.m3u8
降頭(1975),https://vip.ffzy-play7.com/20230220/15487_0a2ae609/index.m3u8
金毛獅王(1975),https://yzzy.play-cdn4.com/20220608/17633_13f749e7/index.m3u8
鏢旗飛揚(1975),https://yzzy.play-cdn4.com/20220608/17650_f7b2e3ee/index.m3u8
女捕快(1975),https://yzzy.play-cdn4.com/20220608/17760_003920ad/index.m3u8
紅孩兒(1975),https://yzzy.play-cdn4.com/20220609/17934_081857bd/index.m3u8
洪拳小子(1975),https://yzzy.play-cdn4.com/20220609/17938_f3d78c70/index.m3u8
扭計祖宗陳夢吉(1975),https://yzzy.play-cdn4.com/20220609/17956_04d65e6c/index.m3u8
傾國傾城(1975),https://yzzy.play-cdn4.com/20220609/17961_e98d4b8c/index.m3u8
中國超人(1975),https://yzzy.play-cdn4.com/20220609/18084_1af8b66d/index.m3u8
馬哥波羅(1975),https://yzzy.play-cdn4.com/20220610/18541_60e2fdd3/index.m3u8
蕩寇志(1975),https://yzzy.play-cdn4.com/20220610/18566_e83fbbb6/index.m3u8
阿牛出獄記(1975),https://yzzy.play-cdn4.com/20220611/19047_38946ab1/index.m3u8
搭錯線(1975),https://yzzy.play-cdn4.com/20220611/19220_422a1365/index.m3u8
神打(1975),https://yzzy1.play-cdn16.com/20230418/1049_8a1f7757/index.m3u8
賭王大騙局(1976)
伴遊小姐(1976)
香港奇案之二：兇殺(1976)
鬼才倫文敘(1976)
蛇王子(1976)
死囚(1976)
狐天狐地(1976)
色香味(1976)
洞房豔史(1976)
名女人奇異錄(1976)
毒後秘史(1976)
天涯明月刀(1976)HD國語,https://yzzy.play-cdn13.com/20230311/16565_656b2a00/index.m3u8
少林寺(1976)HD國語,https://yzzy.play-cdn14.com/20230421/18578_b4eb1942/index.m3u8
勾魂降頭(1976)HD國語,https://yzzy.play-cdn18.com/20230728/2144_ba9f9aab/index.m3u8
流星蝴蝶劍(1976)HD國語版,https://yzzy.play-cdn4.com/20220608/17524_0ba346c4/index.m3u8
乾隆皇奇遇記(1976)HD國語版,https://yzzy.play-cdn4.com/20220608/17533_28630ff0/index.m3u8
五毒天羅(1976)HD國語版,https://yzzy.play-cdn4.com/20220608/17597_8f090e21/index.m3u8
飛龍斬(1976)HD國語版,https://yzzy.play-cdn4.com/20220609/17925_8edd625d/index.m3u8
江湖子弟(1976)HD國語版,https://yzzy.play-cdn4.com/20220609/17941_3fd37e4b/index.m3u8
八道樓子(1976)HD國語版,https://yzzy.play-cdn4.com/20220609/18151_45bc0e02/index.m3u8
方世玉與胡惠幹(1976)HD國語版,https://yzzy.play-cdn4.com/20220611/19227_b0262b4f/index.m3u8
蔡李佛小子(1976)HD國語版,https://yzzy.play-cdn4.com/20220612/19498_c1151886/index.m3u8
酒帘(1976)HD國語版,https://yzzy.play-cdn7.com/20220701/2072_520b9abd/index.m3u8
陸阿採與黃飛鴻(1976)HD中字版,https://yzzy.play-cdn7.com/20220704/3507_dcccf343/index.m3u8
沙膽英(1976),https://bfikuncdn.com/20240424/BMvIfqch/index.m3u8
無法無天飛車黨(1976),https://v10.gggread.com/wjv10/202404/19/iaV19pVQQT82/video/index.m3u8
瀛臺泣血(1976),https://vip.ffzy-play6.com/20221128/9245_c698af29/index.m3u8
索命(1976),https://vip.ffzy-play6.com/20221207/10637_68ecd7f0/index.m3u8
老夫子(1976),https://vip.ffzy-play7.com/20221208/8630_a4ec088c/index.m3u8
油鬼子(1976),https://vip.ffzy-play7.com/20230225/16221_fe7c3359/index.m3u8
八國聯軍(1976),https://yzzy.play-cdn4.com/20220609/17910_6b4cabcf/index.m3u8
丁一山(1976),https://yzzy.play-cdn4.com/20220609/18144_d465cbcd/index.m3u8
猩猩王(1977)
射鵰英雄傳(1977)
絕不低頭(1977)
人蛇鼠(1977)
俏探女嬌娃(1977)
處女·紳士·拆白黨(1977)
蕩婦冤魂(1977)
風流伯虎蕩秋香(1977)
變態女殺手(1977)
香港奇案之三：老爺車縱火謀殺案(1977)
扭計三星(1977)
搵食三十六計(1977)
楚留香(1977)HD國語,https://yzzy.play-cdn14.com/20230420/18228_965b2e49/index.m3u8
洪熙官(1977)HD國語,https://yzzy.play-cdn14.com/20230420/18232_c8bf904a/index.m3u8
天龍八部(1977)HD國語,https://yzzy.play-cdn14.com/20230421/18583_d296205a/index.m3u8
決殺令(1977)HD國語,https://yzzy.play-cdn14.com/20230422/18778_da7ace78/index.m3u8
金玉良緣紅樓夢(1977)HD國語版,https://yzzy.play-cdn2.com/20220331/4897_95577ed6/index.m3u8
唐人街小子(1977)HD國語版,https://yzzy.play-cdn4.com/20220606/17320_710177b3/index.m3u8
江湖漢子(1977)HD國語版,https://yzzy.play-cdn4.com/20220608/17521_8ff23297/index.m3u8
乾隆下江南(1977)HD國語版,https://yzzy.play-cdn4.com/20220608/17535_edcbfe33/index.m3u8
白玉老虎(1977)HD國語版,https://yzzy.play-cdn4.com/20220608/17649_906416a7/index.m3u8
明月刀雪夜殲仇(1977)HD國語版,https://yzzy.play-cdn4.com/20220608/17765_fa55356e/index.m3u8
佛跳牆(1977)HD國語版,https://yzzy.play-cdn4.com/20220608/17778_9aeee2d1/index.m3u8
多情劍客無情劍(1977)HD國語版,https://yzzy.play-cdn4.com/20220609/17922_8a4fcc44/index.m3u8
海軍突擊隊(1977)HD國語版,https://yzzy.play-cdn4.com/20220609/17930_1534ba41/index.m3u8
我們戀愛去了(1977)HD國語版,https://yzzy.play-cdn4.com/20220612/19454_8a0cc43a/index.m3u8
三少爺的劍(1977)HD國語版,https://yzzy.play-cdn7.com/20220624/305_cdb7c0ec/index.m3u8
我伴彩雲飛(1978)
撈過界(1978)
老夫子奇趣錄(1978)
獅子頭玻璃肚(1978)
扮豬食老虎(1978)
哈囉床上夜歸人(1978)
淫獸(1978)
爛鬼與車頭(1978)
倫文敘與沙三少(1978)
師傅教落(1978)
螳螂(1978)
非男飛女(1978)
包剪碴(1978)
色慾殺人狂(1978)
濟公三鬥呂洞賓(1978)
一零八(1978)
南少林與北少林(1978)HD國語,https://yzzy.play-cdn14.com/20230421/18575_0709ce2d/index.m3u8
少林三十六房(1978)HD國語,https://yzzy.play-cdn14.com/20230421/18577_db40db9a/index.m3u8
射鵰英雄傳續集(1978)HD國語,https://yzzy.play-cdn14.com/20230421/18581_64137a63/index.m3u8
倚天屠龍記(1978)HD國語,https://yzzy.play-cdn14.com/20230422/18783_ba09389a/index.m3u8
笑傲江湖(1978)HD國語,https://yzzy1.play-cdn16.com/20230418/1037_d38d7fd4/index.m3u8
蝙蝠傳奇(1978)HD國語版,https://yzzy.play-cdn4.com/20220606/17352_d7574cb1/index.m3u8
生死門(1978)HD國語版,https://yzzy.play-cdn4.com/20220608/17536_6e0b9353/index.m3u8
蕭十一郎(1978)HD國語版,https://yzzy.play-cdn4.com/20220608/17595_a624e62b/index.m3u8
十字鎖喉手(1978)HD國語版,https://yzzy.play-cdn4.com/20220608/17612_d35fc00c/index.m3u8
乾隆下揚州(1978)HD國語版,https://yzzy.play-cdn4.com/20220608/17617_538b9525/index.m3u8
殘缺(1978)HD國語版,https://yzzy.play-cdn4.com/20220608/17651_f559cab5/index.m3u8
冷血十三鷹(1978)HD國語版,https://yzzy.play-cdn4.com/20220608/17766_841597d9/index.m3u8
殺絕(1978)HD國語版,https://yzzy.play-cdn4.com/20220609/17968_999dbccb/index.m3u8
中華丈夫(1978)HD國語版,https://yzzy.play-cdn4.com/20220609/17997_4f5fcade/index.m3u8
清宮大刺殺(1978)HD國語版,https://yzzy.play-cdn4.com/20220609/18115_9c70fa77/index.m3u8
陸小鳳傳奇之繡花大盜(1978)HD國語版,https://yzzy.play-cdn4.com/20220610/18542_5c4aa8e1/index.m3u8
血芙蓉(1978)HD國語版,https://yzzy.play-cdn4.com/20220610/18630_b82284cc/index.m3u8
四二八(1978)HD國語版,https://yzzy.play-cdn4.com/20220612/19460_bf111a35/index.m3u8
倚天屠龍記大結局(1978)HD國語版,https://yzzy.play-cdn7.com/20220625/539_f4a01c3e/index.m3u8
五毒(1978)HD國語版,https://yzzy.play-cdn8.com/20220722/9526_acfae57c/index.m3u8
地球浩劫(1979)
奇招(1979)
鬼咁過癮(1979)
名流浪女夠羌妹(1979)
絕代雙驕(1979)
雜技亡命隊(1979)
風水奇譚(1979)
殘酷姦殺案(1979)
大命撈家(1979)
出籠馬騮(1979)
差人·大佬·搏命仔(1979)
純愛(1979)
倫文敘智鬥柳先開(1979)
孔雀王朝(1979)HD國語,https://yzzy.play-cdn14.com/20230420/18239_85b176bc/index.m3u8
瘋猴(1979)HD國語版,https://yzzy.play-cdn4.com/20220608/17513_8806b733/index.m3u8
金臂童(1979)HD國語版,https://yzzy.play-cdn4.com/20220608/17525_622a7533/index.m3u8
賣命小子(1979)HD國語版,https://yzzy.play-cdn4.com/20220608/17529_1cfea075/index.m3u8
少林英雄榜(1979)HD國語版,https://yzzy.play-cdn4.com/20220608/17540_e8bc2056/index.m3u8
風流斷劍小小刀(1979)HD國語版,https://yzzy.play-cdn4.com/20220609/17926_8eb4f24d/index.m3u8
茅山殭屍拳(1979)HD國語版,https://yzzy.play-cdn4.com/20220609/17953_7d6f0323/index.m3u8
唐山五虎(1979)HD國語版,https://yzzy.play-cdn4.com/20220609/17977_2ecc172d/index.m3u8
小樓殘夢(1979)HD國語版,https://yzzy.play-cdn4.com/20220609/18094_b44bd31d/index.m3u8
麻瘋怪拳(1979)HD國語版,https://yzzy.play-cdn4.com/20220609/18120_438826e5/index.m3u8
街市英雄(1979)HD國語版,https://yzzy.play-cdn4.com/20220609/18126_5d3e5100/index.m3u8
奪棍(1979)HD國語版,https://yzzy.play-cdn4.com/20220609/18142_2f11c5d8/index.m3u8
奇門怪招爛頭蟀(1979)HD國語版,https://yzzy.play-cdn4.com/20220610/18540_0192a993/index.m3u8
八萬罪人(1979)HD國語版,https://yzzy.play-cdn4.com/20220610/18618_08c15711/index.m3u8
爛頭何(1979)HD國語版,https://yzzy.play-cdn4.com/20220610/18624_06950242/index.m3u8
圓月彎刀(1979)HD國語版,https://yzzy.play-cdn4.com/20220610/18636_9ab66c3a/index.m3u8
梁天來(1979)HD國語版,https://yzzy.play-cdn4.com/20220611/19236_a049cab2/index.m3u8
七煞(1979)HD國語版,https://yzzy.play-cdn7.com/20220625/510_fb22f5d3/index.m3u8
廣東十虎與後五虎(1979)HD國語版,https://yzzy.play-cdn7.com/20220625/557_154d1ea2/index.m3u8
教頭(1979)HD國語版,https://yzzy.play-cdn7.com/20220704/3508_fe1c2c99/index.m3u8
飛狐外傳(1980)
綽頭王(1980)
古靈精怪小鬼頭(1980)
英雄無淚(1980)
邪(1980)
衝破(1980)
金手指(1980)
碟仙(1980)
第三類打鬥(1980)
背叛師門(1980)HD國語,https://yzzy.play-cdn13.com/20230417/26753_6f6d66c0/index.m3u8
洪文定三破白蓮教(1980)HD國語,https://yzzy.play-cdn14.com/20230420/18231_e8e4fca7/index.m3u8
插翅難飛(1980)HD國語版,https://yzzy.play-cdn3.com/20220513/21612_0f96d733/index.m3u8
佛都有火(1980)HD國語版,https://yzzy.play-cdn3.com/20220513/21624_ef74ba4f/index.m3u8
連城訣(1980)HD國語版,https://yzzy.play-cdn3.com/20220513/21661_beb07d5d/index.m3u8
乾隆皇與三姑娘(1980)HD國語版,https://yzzy.play-cdn3.com/20220513/21685_f1a659d7/index.m3u8
少林搭棚大師(1980)HD國語版,https://yzzy.play-cdn3.com/20220513/21700_f50427ee/index.m3u8
惡爺(1980)HD國語版,https://yzzy.play-cdn3.com/20220516/24190_e0eba621/index.m3u8
通天小子紅槍客(1980)HD國語版,https://yzzy.play-cdn3.com/20220517/24280_c482eeb4/index.m3u8
少林與武當(1980)HD國語版,https://yzzy.play-cdn4.com/20220608/17537_c8128fbe/index.m3u8
鐵旗門(1980)HD國語版,https://yzzy.play-cdn4.com/20220608/17547_62285f46/index.m3u8
大殺四方(1980)HD國語版,https://yzzy.play-cdn4.com/20220609/17919_f79107b7/index.m3u8
萬人斬(1980)HD國語版,https://yzzy.play-cdn4.com/20220609/17984_9fdf7120/index.m3u8
無翼蝙蝠(1980)HD國語版,https://yzzy.play-cdn4.com/20220609/18098_7b46ab72/index.m3u8
請帖(1980)HD國語版,https://yzzy.play-cdn4.com/20220609/18112_d0d4a205/index.m3u8
情俠追風劍(1980)HD國語版,https://yzzy.play-cdn4.com/20220609/18113_f35b94b6/index.m3u8
摩登土佬(1980)HD國語版,https://yzzy.play-cdn4.com/20220611/19065_61303001/index.m3u8
串女人渣沙嬌娃(1981)
I.Q.笨蛋(1981)
衝鋒車(1981)
辛亥雙十(1981)
烏龍天師鬼打鬼(1981)
代代風流代代春(1981)
童軍樂(1981)
賭王鬥千王(1981)
生死邊緣手指拗出(1981)
鬼域(1981)
千門八將(1981)HD國語版,https://vip.ffzy-play6.com/20221207/10758_557b8a7a/index.m3u8
打雀英雄傳(1981)HD國語版,https://vip.ffzy-play7.com/20221126/7154_6fce1c72/index.m3u8
蠱(1981)HD國語版,https://yzzy.play-cdn11.com/20221209/16450_9f2ba8a1/index.m3u8
陸小鳳之決戰前後(1981)HD國語版,https://yzzy.play-cdn12.com/20230305/20718_b4f2c617/index.m3u8
龍虎少爺(1981)HD國語版,https://yzzy.play-cdn13.com/20230417/26752_46c3a208/index.m3u8
飛屍(1981)HD國語版,https://yzzy.play-cdn17.com/20230807/14819_f8f87d63/index.m3u8
踩線踩線(1981)HD國語版,https://yzzy.play-cdn3.com/20220513/21610_caf50158/index.m3u8
叉手(1981)HD國語版,https://yzzy.play-cdn3.com/20220513/21613_f294b889/index.m3u8
紅粉動江湖(1981)HD國語版,https://yzzy.play-cdn3.com/20220513/21636_f4af296a/index.m3u8
南北獅王(1981)HD國語版,https://yzzy.play-cdn3.com/20220513/21683_c09eef27/index.m3u8
千王鬥千霸(1981)HD國語版,https://yzzy.play-cdn3.com/20220513/21684_5dcb5499/index.m3u8
射鵰英雄傳第三集(1981)HD國語版,https://yzzy.play-cdn3.com/20220513/21704_2269eca2/index.m3u8
徐老虎與白寡婦(1981)HD國語版,https://yzzy.play-cdn3.com/20220513/21730_48b3794a/index.m3u8
黑蜥蜴(1981)HD國語版,https://yzzy.play-cdn3.com/20220517/24202_9237917a/index.m3u8
魔劍俠情(1981)HD國語版,https://yzzy.play-cdn4.com/20220608/17619_aa84a8c8/index.m3u8
流氓千王(1981)HD國語版,https://yzzy.play-cdn4.com/20220609/17952_9f5291cf/index.m3u8
目無王法(1981)HD國語版,https://yzzy.play-cdn4.com/20220609/17955_523ade82/index.m3u8
書劍恩仇錄(1981)HD國語版,https://yzzy.play-cdn4.com/20220609/17973_2ba16bf2/index.m3u8
單程路(1981)HD國語版,https://yzzy.play-cdn4.com/20220609/18145_99de1f18/index.m3u8
叻女正傳(1981)HD國語版,https://yzzy.play-cdn4.com/20220610/18551_fbad7390/index.m3u8
血鸚鵡(1981)HD國語版,https://yzzy1.play-cdn16.com/20230417/565_4918a7ff/index.m3u8
碧血劍(1981)HD國語版,https://yzzy1.play-cdn16.com/20230418/1046_682e0f42/index.m3u8
屍妖(1981)HD國語版,https://yzzy21.playback-speed.com/20241107/39857_c7f395d4/index.m3u8
武館(1981)HD中字版,https://yzzy.play-cdn8.com/20220707/2245_1e35126e/index.m3u8
長輩(1981)HD中字版,https://yzzy.play-cdn8.com/20220707/2253_2e9c8280/index.m3u8
追女三十六房(1982)
2.5cm(1982)
邪咒(1982)
青提子(1982)
陰忌(1982)
武松(1982)HD國語版
青春1000日(1982)HD國語版,https://137.175.52.155:11301/data4/jvods/hls/dhz/57/56791/25031718/1_68718_1750759/640/index.m3u8?appId=hkan&sign=8baef7ed192cdbd8a2015d791ecd52b3&timestamp=1753332911&ref=2
魔界(1982)HD國語版,https://cdn.wlcdn99.com:777/20220427/qcXTZQhH/index.m3u8
檸檬可樂(1982)HD國語版,https://vip.ffzy-play6.com/20221128/8967_821035be/index.m3u8
俠客行(1982)HD國語版,https://vip.ffzy-play6.com/20221206/10487_95c2bca8/index.m3u8
卒仔抽車(1982)HD國語版,https://vip.ffzy-play6.com/20221207/10722_5e7bae5a/index.m3u8
賊王之王(1982)HD國語版,https://vip.ffzy-play7.com/20221206/8173_f8a324a1/index.m3u8
人皮燈籠(1982)HD國語版,https://vip1.lz-cdn7.com/20230316/14972_748623a4/index.m3u8
廣東靚仔玉(1982)HD國語版,https://yzzy.play-cdn10.com/20221123/14258_486cc94f/index.m3u8
追男仔(1982)HD國語版,https://yzzy.play-cdn2.com/20220331/4821_ffe12cc2/index.m3u8
幫規(1982)HD國語版,https://yzzy.play-cdn3.com/20220513/21607_c30c80f0/index.m3u8
大旗英雄傳(1982)HD國語版,https://yzzy.play-cdn3.com/20220513/21616_4fd08fcd/index.m3u8
鬼畫符(1982)HD國語版,https://yzzy.play-cdn3.com/20220513/21631_de09366e/index.m3u8
浣花洗劍(1982)HD國語版,https://yzzy.play-cdn3.com/20220513/21641_b6267fe8/index.m3u8
邪完再邪(1982)HD國語版,https://yzzy.play-cdn3.com/20220513/21727_a7e4c124/index.m3u8
82家房客(1982)HD國語版,https://yzzy.play-cdn3.com/20220516/24173_4f1ffd8d/index.m3u8
沖霄樓(1982)HD國語版,https://yzzy.play-cdn3.com/20220516/24183_bd7588ad/index.m3u8
黃埔灘頭(1982)HD國語版,https://yzzy.play-cdn3.com/20220517/24215_bcf5a885/index.m3u8
拳擊小子(1982)HD國語版,https://yzzy.play-cdn3.com/20220517/24259_5c986306/index.m3u8
三十年細說從頭(1982)HD國語版,https://yzzy.play-cdn3.com/20220517/24262_c0cda220/index.m3u8
小子有種(1982)HD國語版,https://yzzy.play-cdn4.com/20220606/17309_c816f8e2/index.m3u8
幽靈山莊(1982)HD國語版,https://yzzy.play-cdn4.com/20220608/17512_6c7204ff/index.m3u8
五遁忍術(1982)HD國語版,https://yzzy.play-cdn4.com/20220608/17551_260910ce/index.m3u8
乾隆皇君臣鬥智(1982)HD國語版,https://yzzy.play-cdn4.com/20220608/17618_28cb699e/index.m3u8
獵魔者(1982)HD國語版,https://yzzy.play-cdn4.com/20220608/17626_fd9d07df/index.m3u8
城寨出來者(1982)HD國語版,https://yzzy.play-cdn4.com/20220609/17914_f07e08e5/index.m3u8
如來神掌(1982)HD國語版,https://yzzy.play-cdn4.com/20220609/17966_04316f64/index.m3u8
御貓三戲錦毛鼠(1982)HD國語版,https://yzzy.play-cdn4.com/20220611/19007_17dd8ef3/index.m3u8
十八般武藝十八般武藝(1982)HD國語版,https://yzzy.play-cdn4.com/20220612/19461_51b5711a/index.m3u8
神鵰俠侶(1982)HD國語版,https://yzzy1.play-cdn16.com/20230418/1035_731bc2ba/index.m3u8
神經大俠(1982)HD國語版,https://yzzy1.play-cdn16.com/20230418/1036_b222d46b/index.m3u8
青春1000日(1982)HD粵語版,https://137.175.61.35:11301/data6/jvods/hls/dhz/57/56791/25031718/1_68718_1750761/640/index.m3u8?appId=hkan&sign=e17c84cbb869eceee05722c474363331&timestamp=1753332993&ref=2
追男仔(1982)HD粵語版,https://yzzy.play-cdn19.com/20240318/23713_d94eb495/index.m3u8
廣東靚仔玉(1982)HD粵語版,https://yzzy.play-cdn3.com/20220513/21629_088cc63a/index.m3u8
魔(1983)
皇帝保重(1983)
豬仔血淚(1983)
種鬼(1983)DVD國語版
男與女(1983)HD國語版,https://cdn.yzzy27-play.com/20250705/9136_28891cb4/index.m3u8
暗渠(1983)HD國語版,https://vip.dytt-film.com/20250202/4233_47257279/3000k/hls/mixed.m3u8
楊過與小龍女(1983)HD國語版,https://vip.ffzy-online1.com/20230701/42004_e0048807/2000k/hls/mixed.m3u8
鹿鼎記(1983)HD國語版,https://vip.ffzy-play7.com/20221206/8105_d18057c3/2000k/hls/mixed.m3u8
星際鈍胎(1983)HD國語版,https://vip.ffzy-play7.com/20230202/13049_4266dd5a/index.m3u8
上海灘(1983)HD國語版,https://vip.ffzy-play7.com/20230429/23492_9703bc7d/index.m3u8
花心大少(1983)HD國語版,https://vip.ffzy-play7.com/20230507/24202_693554a6/2000k/hls/mixed.m3u8
上海灘續集(1983)HD國語版,https://vv.jisuzyv.com/play/7axB469d/index.m3u8
六指琴魔(1983)HD國語版,https://yzzy.play-cdn14.com/20230422/18779_d175d283/index.m3u8
日劫(1983)HD國語版,https://yzzy.play-cdn3.com/20220513/21696_4f46198c/index.m3u8
少林傳人(1983)HD國語版,https://yzzy.play-cdn3.com/20220513/21703_ce12287d/index.m3u8
天蠶變(1983)HD國語版,https://yzzy.play-cdn3.com/20220513/21712_fa6f6a63/index.m3u8
武林聖火令(1983)HD國語版,https://yzzy.play-cdn3.com/20220513/21728_40444fee/index.m3u8
封神劫(1983)HD國語版,https://yzzy.play-cdn3.com/20220517/24195_0edcb18e/index.m3u8
三闖少林(1983)HD國語版,https://yzzy.play-cdn4.com/20220606/17327_aead88f4/index.m3u8
滿天神佛(1983)HD國語版,https://yzzy.play-cdn4.com/20220608/17531_e1d0d440/index.m3u8
水晶人(1983)HD國語版,https://yzzy.play-cdn4.com/20220608/17608_c93f4c24/index.m3u8
大俠沈勝衣(1983)HD國語版,https://yzzy.play-cdn4.com/20220608/17783_94825a35/index.m3u8
樑上君子(1983)HD國語版,https://yzzy.play-cdn4.com/20220609/17944_52e64e50/index.m3u8
妖魂(1983)HD國語版,https://yzzy.play-cdn4.com/20220609/17994_48969f76/index.m3u8
神通術與小霸王(1983)HD國語版,https://yzzy.play-cdn4.com/20220609/18107_dbb8576c/index.m3u8
掌門人(1983)HD國語版,https://yzzy.play-cdn4.com/20220610/18517_0e3987d6/index.m3u8
清宮啟示錄(1983)HD國語版,https://yzzy.play-cdn4.com/20220610/18535_7c7d718d/index.m3u8
暗渠(1983)HD粵語版,https://137.175.16.48:11301/data5/jvods/hls/dhz/57/56381/25031317/1_75060_1735045/640/index.m3u8?appId=hkan&sign=7f1755a0e9edbbe5af005b4dbfc897fd&timestamp=1753260817&ref=2
男與女(1983)HD粵語版,https://cdn.yzzy27-play.com/20250705/9137_ee3dd1c2/index.m3u8
六指琴魔(1983)HD粵語版,https://svip.high20-playback.com/20240325/22904_f32f7cab/index.m3u8
毀滅號地車(1983)HD粵語版,https://vip.ffzy-play7.com/20230512/24649_447a7772/2000k/hls/mixed.m3u8
表錯7日情(1983)HD粵語版,https://vip.ffzy-play7.com/20230516/24740_12904f2b/2000k/hls/mixed.m3u8
瘋狂八三(1983)HD粵語版,https://vip.lz-cdn3.com/20230711/20168_f57975a0/2000k/hls/mixed.m3u8
望子成蟲(1984)
愛奴新傳(1984)DVD粵語版,https://yzzy.play-cdn9.com/20220929/328_e0b4bf09/index.m3u8
風流冤鬼(1984)HD國語版$,https://yzzy21.playback-speed.com/20241207/40452_3bbfc424/index.m3u8
大鱷群雌(1984)HD國語版,https://v8.gggread.com/wjv8/202404/19/q8G3XL81cr80/video/1000k_720/hls/index.m3u8
錦衣衛(1984)HD國語版,https://vip.ffzy-play6.com/20221206/10351_793f7267/3000k/hls/mixed.m3u8
城市之光(1984)HD國語版,https://vip.ffzy-play7.com/20230201/12964_738ec9c6/2000k/hls/mixed.m3u8
南鬥官三鬥北少爺(1984)HD國語版,https://yzzy.play-cdn14.com/20230421/18574_5de4913f/index.m3u8
洪拳大師(1984)HD國語版,https://yzzy.play-cdn3.com/20220513/21640_b0f2489c/index.m3u8
奸人鬼(1984)HD國語版,https://yzzy.play-cdn3.com/20220513/21647_bbb574e8/index.m3u8
傾城之戀(1984)HD國語版,https://yzzy.play-cdn3.com/20220513/21689_6e46c596/index.m3u8
五郎八卦棍(1984)HD國語版,https://yzzy.play-cdn3.com/20220513/21722_b9a7a107/index.m3u8
新飛狐外傳(1984)HD國語版,https://yzzy.play-cdn3.com/20220513/21735_e370456f/index.m3u8
新飛狐外傳(1984)HD國語版,https://yzzy.play-cdn3.com/20220513/21735_e370456f/index.m3u8
至尊一劍(1984)HD國語版,https://yzzy.play-cdn3.com/20220513/21745_648c3131/index.m3u8
魔殿屠龍(1984)HD國語版,https://yzzy.play-cdn3.com/20220517/24246_f8efef58/index.m3u8
三十處男(1984)HD國語版,https://yzzy.play-cdn3.com/20220517/24261_e5051576/index.m3u8
霹靂雷電(1984)HD國語版,https://yzzy.play-cdn4.com/20220606/17328_dd84567e/index.m3u8
我愛羅蘭度(1984)HD國語版,https://yzzy.play-cdn4.com/20220608/17600_6856b5d1/index.m3u8
我愛神仙遮(1984)HD國語版,https://yzzy.play-cdn4.com/20220608/17748_033e2582/index.m3u8
癲鳳狂龍(1984)HD國語版,https://yzzy.play-cdn4.com/20220609/17921_244ea531/index.m3u8
走火炮(1984)HD國語版,https://yzzy.play-cdn4.com/20220609/18082_bb4890df/index.m3u8
緣份(1984)HD國語版,https://yzzy.play-cdn4.com/20220609/18086_8ddee72c/index.m3u8
遊俠情(1984)HD國語版,https://yzzy.play-cdn4.com/20220609/18087_0acd6dcb/index.m3u8
連體(1984)HD國語版,https://yzzy.play-cdn4.com/20220609/18121_14368241/index.m3u8
我為你狂(1984)HD國語版,https://yzzy.play-cdn4.com/20220611/19010_e572ca88/index.m3u8
男女方程式(1984)HD國語版,https://yzzy.play-cdn4.com/20220611/19069_04cc61a2/index.m3u8
青蛙王子(1984)HD國語版,https://yzzy.play-cdn4.com/20220612/19468_cf231aa2/index.m3u8
窺情(1984)HD國語版,https://yzzy1.play-cdn16.com/20230418/1034_7c754fbd/index.m3u8
天蠶變之布衣神相(1984)HD國語版,https://yzzy1.play-cdn16.com/20230418/1050_cce3d8d6/index.m3u8
唐朝豪放女(1984)HD粵語版
雪兒(1984)HD粵語版,https://vip.ffzy-play6.com/20221207/10674_e03b92e9/3000k/hls/mixed.m3u8
風流冤鬼(1984)HD粵語版,https://yzzy21.playback-speed.com/20241207/40453_1549ff48/index.m3u8
偷情四響炮(1985)
錯點鴛鴦(1985)HD國語版,https://bfikuncdn.com/20221110/vIF3JPPI/2000kb/hls/index.m3u8
花街時代(1985)HD國語版,https://vip.lzcdn2.com/20220406/2265_ebfd15c1/1200k/hls/mixed.m3u8
非法移民(1985)HD國語版,https://vip.lz-cdn3.com/20230327/18361_b7d5aac3/1800k/hls/mixed.m3u8
